%OBCI Data Log - 2017-05-29_12-37-00
0.0,-3793.158,-3802.5234,-3786.5195,-3808.3794,-3800.5117,-3787.3242,-3811.1511,-3802.2327
0.0,-3792.9568,-3802.8586,-3786.9666,-3808.603,-3800.7798,-3787.5923,-3811.3745,-3802.1433
0.0,-3792.9343,-3802.4785,-3786.5195,-3809.05,-3801.2717,-3787.9946,-3811.3745,-3802.8362
0.0,-3792.398,-3802.1658,-3786.0054,-3808.8936,-3801.227,-3788.3523,-3810.7488,-3802.948
0.0,-3792.5098,-3802.7468,-3786.4302,-3808.5583,-3801.3833,-3788.33,-3810.95,-3802.6128
0.0,-3792.577,-3802.8809,-3786.4524,-3809.631,-3801.0034,-3788.1958,-3811.3523,-3802.5234
0.0,-3792.5544,-3802.7021,-3786.1843,-3809.4524,-3800.6904,-3787.816,-3811.7769,-3802.4563
0.0,-3793.2026,-3802.6575,-3786.05,-3808.5137,-3800.288,-3787.7935,-3811.3523,-3802.0764
0.0,-3793.2473,-3802.0093,-3785.9832,-3808.8042,-3800.6458,-3787.7712,-3811.1511,-3802.1658
0.0,-3792.6885,-3801.9421,-3786.5195,-3809.1172,-3801.227,-3788.017,-3811.1064,-3801.9868
0.0,-3792.5098,-3801.92,-3786.5195,-3809.4524,-3800.8916,-3787.95,-3811.4863,-3801.8528
0.0,-3792.3533,-3802.6575,-3786.3406,-3809.6536,-3800.7798,-3787.9277,-3811.2852,-3802.5234
0.0,-3792.152,-3802.9258,-3786.2065,-3809.3406,-3800.914,-3788.1958,-3810.6594,-3802.2104
0.0,-3792.2861,-3802.501,-3786.05,-3808.8042,-3801.3386,-3788.5981,-3810.7263,-3802.0315
0.0,-3792.2861,-3802.2998,-3786.296,-3808.469,-3800.713,-3787.7935,-3811.1064,-3802.188
0.0,-3791.8838,-3802.4116,-3786.1394,-3808.3794,-3801.026,-3787.9724,-3811.0618,-3801.92
0.0,-3792.3757,-3802.054,-3786.2065,-3809.1172,-3801.3833,-3787.3018,-3810.704,-3801.6963
0.0,-3792.7556,-3802.2773,-3786.4302,-3809.3853,-3801.294,-3787.257,-3810.6594,-3801.92
0.0,-3792.1074,-3802.635,-3786.2065,-3808.9607,-3800.8247,-3787.7935,-3811.0393,-3802.0764
0.0,-3792.7556,-3802.054,-3786.3184,-3808.8936,-3800.6458,-3787.8381,-3810.4358,-3801.8528
0.0,-3792.845,-3802.188,-3786.0278,-3809.631,-3800.735,-3787.391,-3810.95,-3801.7856
0.0,-3792.8674,-3802.2998,-3786.4302,-3809.0054,-3800.847,-3787.1453,-3811.464,-3801.9868
0.0,-3792.845,-3802.5234,-3786.3184,-3808.7148,-3800.7798,-3787.4807,-3810.8828,-3802.2998
0.0,-3792.9343,-3802.8362,-3786.3184,-3808.4912,-3801.495,-3787.704,-3810.1677,-3802.054
0.0,-3792.465,-3802.8809,-3786.1843,-3808.8713,-3801.3164,-3787.503,-3810.4583,-3801.9421
0.0,-3792.577,-3802.9927,-3785.6477,-3809.4524,-3800.8022,-3788.263,-3810.5923,-3801.8752
0.0,-3792.9568,-3802.6797,-3785.916,-3809.0947,-3800.601,-3787.9277,-3811.017,-3801.8303
0.0,-3793.0015,-3802.4116,-3785.7148,-3808.916,-3801.2046,-3787.9277,-3810.7712,-3801.9421
0.0,-3793.0686,-3802.501,-3785.603,-3809.2065,-3801.0706,-3787.4807,-3810.123,-3801.5623
0.0,-3792.6885,-3802.3445,-3785.5583,-3808.424,-3801.227,-3787.6147,-3810.6147,-3801.9646
0.0,-3792.465,-3802.2773,-3785.7595,-3808.2007,-3800.8022,-3787.3018,-3811.3076,-3802.188
0.0,-3792.711,-3802.3223,-3786.4524,-3809.296,-3801.0034,-3787.6594,-3810.9275,-3801.8528
0.0,-3792.845,-3802.7915,-3786.2512,-3809.1394,-3801.495,-3787.9946,-3810.9946,-3802.3892
0.0,-3792.4426,-3802.188,-3786.0278,-3808.8936,-3801.2046,-3787.9946,-3811.3076,-3802.2327
0.0,-3792.9792,-3802.1433,-3786.5195,-3809.05,-3801.16,-3788.2183,-3811.9558,-3802.2998
0.0,-3793.2473,-3802.5234,-3786.9888,-3809.3853,-3800.914,-3788.017,-3811.3523,-3802.3223
0.0,-3793.1133,-3802.3892,-3786.81,-3809.8994,-3801.1821,-3788.1064,-3810.8381,-3802.6128
0.0,-3792.152,-3802.6128,-3786.0725,-3809.497,-3800.5564,-3787.5923,-3810.9946,-3801.8528
0.0,-3792.331,-3802.6128,-3786.296,-3809.43,-3800.735,-3787.9946,-3810.7488,-3801.9421
0.0,-3792.5544,-3802.3445,-3786.4749,-3809.43,-3801.4504,-3787.637,-3811.1287,-3802.2327
0.0,-3791.839,-3802.1658,-3785.8713,-3809.1619,-3801.0034,-3787.5254,-3810.57,-3801.674
0.0,-3792.3533,-3802.635,-3786.4077,-3809.1172,-3800.6682,-3787.9053,-3810.95,-3801.8528
0.0,-3793.0908,-3802.7021,-3786.743,-3809.3406,-3800.6235,-3787.9946,-3810.7712,-3802.1658
0.0,-3793.471,-3802.4563,-3786.1843,-3809.363,-3801.2493,-3788.2405,-3811.3523,-3802.7246
0.0,-3791.951,-3802.1658,-3786.1394,-3809.0725,-3801.0706,-3787.816,-3811.4194,-3801.8975
0.0,-3792.085,-3802.6128,-3785.8713,-3809.0054,-3800.601,-3788.1958,-3811.1958,-3802.054
0.0,-3792.6663,-3802.501,-3786.3853,-3809.1172,-3800.9363,-3788.5535,-3810.8606,-3802.635
0.0,-3792.465,-3802.3445,-3786.8772,-3809.5642,-3800.4,-3787.7488,-3811.3076,-3802.1433
0.0,-3793.2473,-3802.9033,-3785.9607,-3809.5642,-3801.1375,-3787.8606,-3810.95,-3801.9421
0.0,-3793.8508,-3803.1267,-3786.743,-3809.184,-3801.5623,-3787.6147,-3811.017,-3802.2327
0.0,-3792.778,-3802.3892,-3786.229,-3809.2288,-3800.713,-3787.9277,-3810.9946,-3802.1658
0.0,-3792.6216,-3802.054,-3786.363,-3809.184,-3800.6235,-3788.0618,-3810.9946,-3802.2327
0.0,-3792.2192,-3802.501,-3786.8547,-3809.3853,-3800.9363,-3787.4136,-3810.9275,-3802.0093
0.0,-3792.8003,-3802.635,-3786.9666,-3809.2065,-3801.473,-3787.6147,-3811.3523,-3802.121
0.0,-3792.2415,-3802.5234,-3786.8994,-3809.5195,-3801.1152,-3787.1453,-3810.9275,-3801.8752
0.0,-3791.6157,-3802.9033,-3786.6313,-3809.2288,-3800.7798,-3787.4358,-3810.369,-3802.7246
0.0,-3792.577,-3802.2773,-3786.3184,-3808.8936,-3800.847,-3787.2795,-3810.4805,-3802.4338
0.0,-3792.8003,-3801.741,-3786.4302,-3809.2065,-3800.735,-3787.704,-3810.9946,-3802.0986
0.0,-3792.6663,-3802.054,-3786.5864,-3809.2737,-3800.847,-3787.816,-3811.5981,-3802.188
0.0,-3792.5544,-3801.92,-3785.916,-3809.2065,-3801.6292,-3787.9946,-3810.7488,-3802.6128
0.0,-3792.4426,-3802.121,-3785.4465,-3808.4912,-3801.3164,-3787.6147,-3811.1733,-3801.8752
0.0,-3792.6216,-3801.8752,-3785.7595,-3808.4912,-3800.8916,-3787.5923,-3810.8606,-3801.674
0.0,-3792.8003,-3801.741,-3786.2512,-3808.737,-3800.4446,-3788.0393,-3810.4583,-3802.0764
0.0,-3791.9956,-3801.9646,-3786.3853,-3809.2288,-3800.3105,-3788.129,-3810.2124,-3802.0764
0.0,-3792.8228,-3802.4116,-3786.0278,-3809.609,-3800.5564,-3788.263,-3810.391,-3802.2551
0.0,-3793.4485,-3802.7915,-3786.7654,-3809.6758,-3800.601,-3787.704,-3810.369,-3801.8975
0.0,-3793.0908,-3802.188,-3786.3406,-3809.0725,-3800.713,-3787.6594,-3810.4583,-3802.2998
0.0,-3793.0461,-3801.7856,-3786.4524,-3809.0947,-3800.8916,-3787.5254,-3810.8606,-3802.3223
0.0,-3792.778,-3802.121,-3787.0784,-3809.6536,-3800.914,-3787.5476,-3811.1287,-3802.1658
0.0,-3792.331,-3802.3892,-3786.81,-3809.497,-3800.9587,-3787.2795,-3811.2405,-3801.5845
0.0,-3792.6663,-3802.568,-3786.4302,-3809.8323,-3800.8916,-3787.637,-3810.4805,-3801.5176
0.0,-3793.0015,-3803.395,-3786.743,-3809.43,-3800.6235,-3788.2852,-3810.7488,-3801.741
0.0,-3792.7332,-3802.8586,-3787.4136,-3809.2065,-3801.0706,-3788.263,-3811.0618,-3802.188
0.0,-3792.3757,-3801.9868,-3787.056,-3808.8489,-3800.2434,-3787.883,-3810.4358,-3802.0093
0.0,-3792.912,-3802.3223,-3787.2346,-3808.6702,-3800.601,-3787.57,-3811.0618,-3802.2998
0.0,-3793.3591,-3802.3223,-3786.7876,-3809.05,-3801.3386,-3787.9724,-3812.0227,-3802.814
0.0,-3792.778,-3802.0093,-3786.0278,-3808.8713,-3800.981,-3787.704,-3811.1733,-3801.9421
0.0,-3792.3533,-3801.9646,-3786.5417,-3809.3853,-3800.288,-3787.7935,-3810.9946,-3802.054
0.0,-3793.225,-3802.3892,-3786.5417,-3810.1677,-3800.8694,-3787.637,-3811.3298,-3801.8528
0.0,-3792.4426,-3802.7693,-3786.8994,-3809.296,-3801.048,-3787.4136,-3811.6206,-3802.0093
0.0,-3792.331,-3802.5234,-3786.6982,-3808.8936,-3800.6458,-3787.4807,-3810.7263,-3801.8528
0.0,-3792.6885,-3802.6128,-3787.1006,-3808.424,-3800.4224,-3787.6594,-3810.9724,-3801.6292
0.0,-3792.8896,-3802.5903,-3787.1677,-3808.7148,-3800.8916,-3787.8606,-3811.1064,-3801.7856
0.0,-3792.6663,-3802.501,-3786.5864,-3809.184,-3800.735,-3787.7712,-3811.2405,-3801.9646
0.0,-3792.3757,-3802.1658,-3785.9382,-3809.3853,-3801.026,-3787.6594,-3811.1733,-3801.808
0.0,-3792.5544,-3802.9033,-3785.737,-3808.4912,-3801.6292,-3787.5476,-3810.7935,-3802.4116
0.0,-3792.465,-3802.2773,-3785.916,-3808.2007,-3800.5786,-3787.257,-3810.503,-3801.6292
0.0,-3792.4426,-3802.121,-3786.4524,-3808.737,-3801.0706,-3787.9946,-3810.7263,-3801.674
0.0,-3792.577,-3802.3892,-3786.7654,-3808.7595,-3801.16,-3788.4194,-3811.3076,-3802.1433
0.0,-3792.8896,-3801.9868,-3786.1172,-3808.7148,-3800.5117,-3787.9724,-3811.6653,-3801.8528
0.0,-3792.845,-3802.2327,-3786.5195,-3808.5806,-3800.6904,-3788.1736,-3810.95,-3802.2773
0.0,-3792.9568,-3802.8586,-3786.363,-3808.6477,-3800.8694,-3787.9053,-3810.4805,-3802.2773
0.0,-3793.3591,-3802.948,-3786.1172,-3809.2288,-3801.227,-3786.8772,-3810.95,-3801.9421
0.0,-3792.845,-3802.4563,-3787.1453,-3808.9607,-3800.5564,-3787.257,-3810.9053,-3802.0315
0.0,-3792.845,-3802.121,-3786.7654,-3808.603,-3800.1094,-3787.5476,-3810.4583,-3802.1658
0.0,-3792.6438,-3802.2998,-3786.0278,-3809.1619,-3800.6682,-3787.637,-3810.8828,-3802.3892
0.0,-3793.1133,-3802.3892,-3786.8547,-3808.536,-3800.847,-3787.7712,-3811.263,-3801.9421
0.0,-3792.3757,-3801.6292,-3786.1394,-3808.5583,-3800.4,-3787.816,-3811.1733,-3802.2104
0.0,-3792.778,-3801.5845,-3786.3406,-3809.1172,-3800.601,-3787.8606,-3810.7935,-3802.1658
0.0,-3792.8896,-3802.1658,-3786.4749,-3809.1394,-3800.601,-3787.883,-3810.7263,-3801.8303
0.0,-3793.471,-3802.501,-3786.676,-3809.184,-3800.8247,-3787.883,-3810.9275,-3801.8528
0.0,-3792.5098,-3801.9646,-3786.6536,-3809.296,-3800.601,-3788.0842,-3810.6147,-3801.6292
0.0,-3792.7332,-3802.3892,-3786.363,-3809.2288,-3800.8694,-3787.2124,-3810.6816,-3802.1658
0.0,-3792.577,-3802.7915,-3786.1172,-3809.0054,-3800.5786,-3787.2124,-3810.8606,-3802.4563
0.0,-3792.8003,-3802.3892,-3786.6982,-3808.4465,-3800.3328,-3787.7266,-3810.816,-3802.0764
0.0,-3792.3533,-3802.4563,-3787.257,-3808.8264,-3800.4224,-3787.5476,-3811.2852,-3802.3892
0.0,-3792.465,-3802.6575,-3786.5642,-3809.3406,-3800.7798,-3788.0393,-3811.2183,-3801.8528
0.0,-3793.1133,-3801.9868,-3786.497,-3809.7207,-3800.8247,-3787.57,-3810.95,-3802.1433
0.0,-3793.0015,-3802.121,-3786.743,-3809.05,-3800.6235,-3788.0618,-3810.704,-3801.8528
0.0,-3792.465,-3801.8528,-3786.363,-3809.05,-3800.601,-3787.3242,-3810.503,-3801.428
0.0,-3792.398,-3801.9421,-3786.5417,-3809.1172,-3800.9363,-3787.1453,-3810.369,-3801.4058
0.0,-3792.2861,-3802.3892,-3786.4077,-3808.8936,-3800.6235,-3787.4136,-3810.0781,-3801.9646
0.0,-3792.4873,-3802.2773,-3786.5864,-3809.2288,-3801.0706,-3788.1064,-3810.123,-3801.4504
0.0,-3792.331,-3802.5457,-3786.296,-3809.0947,-3800.8694,-3788.1736,-3810.7712,-3802.054
0.0,-3792.778,-3802.7246,-3786.1172,-3809.3406,-3800.9363,-3787.9277,-3811.1733,-3801.9646
0.0,-3792.845,-3802.188,-3786.229,-3809.1172,-3800.735,-3787.6594,-3810.9946,-3801.5176
0.0,-3793.1133,-3802.3445,-3786.4302,-3809.4524,-3800.6682,-3787.5923,-3810.637,-3802.0093
0.0,-3792.711,-3802.4116,-3786.7876,-3809.05,-3800.8247,-3787.391,-3810.8828,-3802.4563
0.0,-3792.577,-3802.054,-3786.5195,-3808.8713,-3800.7576,-3787.3242,-3810.6816,-3802.188
0.0,-3792.8003,-3801.6516,-3786.4749,-3808.536,-3800.6682,-3787.8606,-3810.6594,-3802.2551
0.0,-3791.8838,-3801.5845,-3786.6536,-3809.363,-3800.847,-3787.5923,-3810.57,-3801.5176
0.0,-3791.7275,-3802.3445,-3786.81,-3808.7817,-3801.3164,-3787.95,-3811.3076,-3802.1433
0.0,-3791.9062,-3802.2327,-3787.0112,-3808.603,-3801.16,-3788.0842,-3811.6206,-3801.674
0.0,-3792.7556,-3802.6128,-3787.503,-3809.0947,-3801.1152,-3788.1736,-3811.3523,-3801.495
0.0,-3792.8896,-3802.3892,-3786.8772,-3808.8489,-3801.2046,-3787.7266,-3811.017,-3802.0764
0.0,-3792.3086,-3801.741,-3785.536,-3808.536,-3800.735,-3787.883,-3810.5476,-3801.8303
0.0,-3792.2861,-3802.5234,-3785.7595,-3809.0276,-3800.7798,-3788.0618,-3810.57,-3801.5176
0.0,-3792.2192,-3802.501,-3785.8042,-3809.0947,-3800.0422,-3787.5923,-3810.95,-3801.9646
0.0,-3792.5098,-3802.948,-3786.0725,-3809.7876,-3800.1765,-3787.8606,-3810.5251,-3802.2551
0.0,-3791.4592,-3803.1045,-3786.296,-3809.9219,-3801.3386,-3787.257,-3810.503,-3802.1433
0.0,-3791.6826,-3802.7021,-3786.1843,-3810.0112,-3801.16,-3787.5476,-3811.0618,-3801.8528
0.0,-3792.2861,-3802.4563,-3786.1394,-3809.497,-3801.294,-3787.3464,-3809.9888,-3801.741
0.0,-3792.1968,-3802.0093,-3786.9888,-3809.1619,-3801.4504,-3787.3242,-3810.2124,-3801.9421
0.0,-3792.398,-3802.4116,-3786.7654,-3809.5195,-3800.8022,-3787.7488,-3810.7712,-3802.188
0.0,-3792.912,-3802.635,-3786.3184,-3809.7207,-3801.3833,-3787.2795,-3810.4136,-3802.2998
0.0,-3792.8228,-3802.188,-3786.5195,-3809.609,-3801.1375,-3787.682,-3810.7712,-3802.4116
0.0,-3792.8228,-3802.2998,-3786.2512,-3809.1619,-3800.4446,-3787.4807,-3810.816,-3801.8752
0.0,-3792.9568,-3803.2832,-3786.5417,-3809.7654,-3800.4224,-3788.3076,-3811.7769,-3802.568
0.0,-3793.024,-3803.082,-3786.7654,-3809.609,-3800.9363,-3787.7935,-3811.263,-3802.3223
0.0,-3792.8003,-3802.635,-3786.6313,-3809.1394,-3800.981,-3787.9724,-3810.9946,-3802.1433
0.0,-3792.8003,-3802.948,-3786.5417,-3809.363,-3801.294,-3787.8606,-3811.464,-3802.4116
0.0,-3792.4426,-3802.7468,-3785.9832,-3809.1172,-3801.0034,-3787.4358,-3811.3523,-3802.3445
0.0,-3792.4873,-3802.4563,-3786.363,-3808.6924,-3801.0034,-3787.637,-3811.531,-3802.3892
0.0,-3792.465,-3802.4563,-3786.1619,-3809.1394,-3801.0034,-3787.95,-3811.2405,-3801.674
0.0,-3792.532,-3802.5234,-3785.9607,-3809.0054,-3801.1375,-3788.129,-3810.5476,-3801.607
0.0,-3792.8003,-3802.1658,-3786.0947,-3809.9219,-3800.981,-3787.8606,-3810.7263,-3802.0315
0.0,-3793.024,-3802.9033,-3786.4077,-3809.6536,-3800.8694,-3788.263,-3810.7935,-3801.92
0.0,-3792.6216,-3802.9258,-3786.7876,-3809.1172,-3800.7798,-3787.7488,-3810.637,-3801.473
0.0,-3792.331,-3802.568,-3786.1394,-3808.3125,-3800.288,-3787.704,-3811.017,-3801.4504
0.0,-3792.331,-3802.501,-3786.5195,-3809.184,-3800.4,-3787.1677,-3811.017,-3801.5176
0.0,-3792.085,-3802.8362,-3786.4302,-3810.0112,-3801.16,-3787.3018,-3811.2852,-3802.0093
0.0,-3792.1074,-3802.2998,-3786.363,-3808.8264,-3800.847,-3787.4807,-3810.4583,-3801.5176
0.0,-3792.331,-3802.2327,-3786.2512,-3808.7148,-3801.0034,-3787.1006,-3810.637,-3801.495
0.0,-3792.5544,-3802.4116,-3785.9607,-3808.5806,-3800.847,-3787.19,-3810.6594,-3802.7468
0.0,-3792.9343,-3802.5234,-3786.0278,-3808.2007,-3800.4446,-3787.95,-3811.1958,-3802.2104
0.0,-3793.1355,-3802.3892,-3786.4524,-3809.2065,-3800.5564,-3787.6594,-3810.8606,-3802.7468
0.0,-3793.225,-3802.1433,-3786.229,-3809.609,-3801.1152,-3787.7266,-3810.9053,-3802.501
0.0,-3793.292,-3802.188,-3786.6536,-3809.363,-3800.1987,-3787.4358,-3811.5088,-3802.1433
0.0,-3792.8896,-3802.5457,-3786.363,-3809.497,-3800.1987,-3787.816,-3811.4417,-3801.808
0.0,-3792.1746,-3802.7915,-3786.1843,-3809.2737,-3801.026,-3787.391,-3811.1287,-3802.0764
0.0,-3792.912,-3802.0764,-3786.7654,-3809.2065,-3800.2434,-3787.95,-3810.7712,-3802.5903
0.0,-3792.8896,-3802.121,-3787.0337,-3809.3853,-3800.6235,-3787.9277,-3810.9275,-3802.3445
0.0,-3792.778,-3802.0764,-3786.4077,-3809.05,-3800.6904,-3787.8381,-3810.6816,-3801.741
0.0,-3792.5098,-3802.1433,-3786.2512,-3809.497,-3800.6458,-3788.1064,-3810.704,-3801.473
0.0,-3792.778,-3803.1716,-3787.0337,-3809.5864,-3800.4893,-3788.129,-3811.3523,-3801.92
0.0,-3793.1355,-3802.635,-3786.9666,-3809.5864,-3801.026,-3788.33,-3811.3745,-3801.7856
0.0,-3792.5544,-3802.5234,-3786.5864,-3809.2065,-3800.601,-3788.3523,-3811.1064,-3801.7856
0.0,-3792.4873,-3802.568,-3785.8489,-3809.0054,-3800.467,-3787.3018,-3810.704,-3801.7856
0.0,-3792.6885,-3802.4116,-3786.6982,-3808.6702,-3800.8247,-3787.57,-3810.7263,-3802.0315
0.0,-3792.8896,-3802.4563,-3786.5864,-3808.7595,-3800.8247,-3788.6653,-3810.369,-3802.3445
0.0,-3793.024,-3801.7634,-3787.257,-3808.7817,-3800.8022,-3787.9277,-3811.2405,-3802.2327
0.0,-3793.0686,-3801.9421,-3787.19,-3809.296,-3800.6904,-3788.0393,-3811.263,-3802.0764
0.0,-3793.0015,-3802.2773,-3786.296,-3808.7148,-3801.0706,-3787.6594,-3811.2405,-3802.0764
0.0,-3793.2026,-3802.7021,-3787.3018,-3809.2288,-3801.8303,-3787.816,-3811.6653,-3802.2998
0.0,-3793.3591,-3802.5234,-3787.257,-3809.5864,-3801.6292,-3788.0393,-3811.2183,-3802.0093
0.0,-3793.1804,-3802.2998,-3786.6536,-3809.7207,-3800.7798,-3787.5254,-3811.397,-3801.607
0.0,-3792.577,-3802.2998,-3786.3184,-3809.3853,-3801.16,-3787.2795,-3811.1511,-3802.054
0.0,-3792.6216,-3802.5234,-3786.6536,-3809.4746,-3801.1821,-3787.4807,-3811.531,-3801.5845
0.0,-3792.7332,-3803.1267,-3786.6982,-3809.0054,-3801.3164,-3787.7712,-3811.1733,-3802.188
0.0,-3792.912,-3802.4338,-3786.1619,-3809.05,-3801.5623,-3788.1958,-3811.1287,-3802.054
0.0,-3793.471,-3802.1433,-3786.3184,-3809.0276,-3801.2717,-3787.9724,-3811.5088,-3801.674
0.0,-3792.8003,-3802.121,-3785.9832,-3809.2737,-3800.8916,-3788.0393,-3810.8606,-3802.054
0.0,-3792.6438,-3802.5903,-3786.1394,-3809.0947,-3801.0706,-3788.0842,-3811.017,-3802.1658
0.0,-3793.0015,-3802.1433,-3786.1394,-3809.2065,-3800.5117,-3787.6594,-3811.3298,-3802.4563
0.0,-3793.5825,-3802.7468,-3786.6982,-3809.1394,-3800.8694,-3787.682,-3811.2852,-3802.5903
0.0,-3792.912,-3802.501,-3786.5642,-3808.8713,-3800.6235,-3788.0618,-3810.9946,-3802.7915
0.0,-3792.6216,-3802.6797,-3786.609,-3808.8489,-3800.9363,-3787.816,-3811.464,-3801.92
0.0,-3792.532,-3801.7634,-3786.6982,-3809.2065,-3801.0034,-3787.391,-3810.7712,-3801.607
0.0,-3792.577,-3802.4338,-3786.363,-3808.8489,-3800.2212,-3787.7488,-3810.4805,-3802.2551
0.0,-3793.1355,-3803.1045,-3786.4524,-3809.2737,-3800.4,-3787.816,-3811.3298,-3801.8528
0.0,-3792.7556,-3802.8586,-3786.9219,-3809.0054,-3800.914,-3788.1958,-3811.844,-3801.8752
0.0,-3792.6216,-3802.7915,-3786.4077,-3809.296,-3800.8022,-3787.8606,-3811.1511,-3801.5845
0.0,-3792.4426,-3802.4116,-3786.363,-3809.1619,-3801.1821,-3787.0112,-3810.8828,-3801.5176
0.0,-3792.13,-3802.8586,-3786.4749,-3809.0725,-3801.1821,-3787.9946,-3811.1733,-3802.0764
0.0,-3792.13,-3802.635,-3786.1619,-3809.4077,-3801.0706,-3788.1958,-3811.7322,-3802.2327
0.0,-3792.7332,-3802.3445,-3786.4749,-3809.05,-3800.735,-3788.017,-3811.71,-3801.9646
0.0,-3793.1133,-3801.9421,-3786.9666,-3809.3184,-3800.467,-3787.9946,-3812.0898,-3801.8528
0.0,-3792.6663,-3802.3892,-3786.7654,-3809.497,-3800.981,-3787.57,-3811.5757,-3801.9868
0.0,-3792.711,-3802.0093,-3786.5864,-3809.0947,-3800.288,-3787.7935,-3811.4863,-3801.6292
0.0,-3792.577,-3802.3223,-3786.5864,-3808.9607,-3800.713,-3787.704,-3811.3523,-3802.0986
0.0,-3793.1133,-3802.3445,-3787.0112,-3809.184,-3800.9363,-3787.883,-3811.1287,-3802.1433
0.0,-3793.0461,-3803.1716,-3786.6982,-3809.5417,-3800.5564,-3788.3748,-3810.9946,-3802.2327
0.0,-3793.225,-3803.708,-3786.296,-3809.5642,-3800.847,-3789.0005,-3810.57,-3802.2773
0.0,-3793.0015,-3802.9705,-3786.5864,-3809.2512,-3800.7798,-3788.1958,-3810.4583,-3802.1658
0.0,-3792.5544,-3802.7246,-3786.5195,-3808.8936,-3800.713,-3787.95,-3811.5981,-3802.0315
0.0,-3792.5098,-3802.5234,-3786.6313,-3809.4524,-3800.4224,-3788.5535,-3811.6206,-3802.4338
0.0,-3791.9062,-3802.2327,-3786.0725,-3809.2065,-3800.6235,-3788.3076,-3811.6875,-3802.4563
0.0,-3792.13,-3802.6575,-3785.916,-3808.6477,-3800.8247,-3788.1511,-3811.6428,-3802.188
0.0,-3792.4873,-3802.6128,-3786.3853,-3809.2288,-3801.1152,-3787.7935,-3811.6653,-3802.367
0.0,-3792.5098,-3802.6128,-3786.0947,-3809.3853,-3800.5786,-3787.9277,-3810.6816,-3802.121
0.0,-3792.465,-3802.635,-3786.9888,-3808.9382,-3800.9363,-3787.5476,-3811.2183,-3801.8528
0.0,-3792.6885,-3803.2163,-3787.2124,-3809.05,-3801.4058,-3788.1064,-3811.7769,-3802.2998
0.0,-3792.13,-3802.5234,-3786.743,-3809.497,-3801.1821,-3787.5476,-3811.3745,-3801.607
0.0,-3792.465,-3802.5457,-3786.0947,-3809.5417,-3800.713,-3787.3242,-3810.9946,-3801.4504
0.0,-3793.0686,-3802.6128,-3786.3184,-3809.6536,-3801.026,-3788.3748,-3810.6816,-3802.8362
0.0,-3793.0686,-3802.7246,-3786.0278,-3809.3184,-3800.713,-3787.9053,-3810.704,-3802.1658
0.0,-3792.577,-3802.3892,-3786.0947,-3807.5972,-3801.1821,-3787.8606,-3810.6816,-3801.6963
0.0,-3792.577,-3801.9421,-3786.1843,-3808.1113,-3800.735,-3787.4136,-3810.7488,-3802.2551
0.0,-3792.5544,-3802.2551,-3786.363,-3808.7595,-3800.4446,-3787.7712,-3810.7935,-3801.428
0.0,-3792.778,-3802.2551,-3786.743,-3809.3406,-3800.6904,-3787.7488,-3810.4136,-3801.9646
0.0,-3792.599,-3802.0093,-3786.8547,-3809.8323,-3800.9363,-3788.1736,-3810.5923,-3801.9646
0.0,-3792.0627,-3802.5234,-3786.3184,-3809.0054,-3800.534,-3787.5923,-3810.7263,-3801.607
0.0,-3792.577,-3802.635,-3786.1394,-3808.8713,-3801.3833,-3787.19,-3811.4417,-3801.495
0.0,-3792.8674,-3801.9646,-3786.0947,-3808.7595,-3800.9363,-3787.7488,-3811.2852,-3801.8528
0.0,-3792.3533,-3802.0764,-3786.7654,-3809.0054,-3801.2046,-3787.8606,-3810.5476,-3802.054
0.0,-3792.5098,-3802.5234,-3787.0112,-3809.6758,-3801.1821,-3787.6594,-3810.7488,-3802.9033
0.0,-3792.778,-3802.2998,-3786.4302,-3809.7207,-3800.8916,-3787.503,-3811.1733,-3802.6575
0.0,-3792.6438,-3802.0093,-3786.8547,-3809.2288,-3800.713,-3787.3242,-3811.1064,-3801.9421
0.0,-3792.577,-3801.8303,-3787.19,-3808.9382,-3801.0706,-3787.816,-3810.8381,-3801.6963
0.0,-3793.2026,-3802.4563,-3786.4749,-3808.9382,-3801.2493,-3788.0842,-3811.5981,-3802.0764
0.0,-3793.024,-3802.5457,-3786.4524,-3809.1619,-3800.6235,-3787.9946,-3811.8665,-3802.2104
0.0,-3792.845,-3802.3445,-3786.8325,-3809.2288,-3801.0034,-3788.0842,-3811.9111,-3802.0093
0.0,-3792.8896,-3802.2773,-3786.6536,-3809.2512,-3801.0928,-3787.4807,-3812.0898,-3802.1433
0.0,-3793.1133,-3802.5903,-3786.5195,-3809.0054,-3801.2717,-3787.5254,-3811.3523,-3802.054
0.0,-3792.8896,-3802.1658,-3786.4077,-3809.1394,-3800.1094,-3787.2795,-3810.257,-3802.3445
0.0,-3792.9568,-3802.0315,-3786.1843,-3809.1172,-3800.4893,-3787.704,-3810.7712,-3802.188
0.0,-3792.7332,-3802.4563,-3786.7876,-3808.8264,-3800.5564,-3787.8381,-3811.3076,-3801.7856
0.0,-3792.6885,-3802.4563,-3785.916,-3808.8264,-3800.3105,-3787.883,-3811.1511,-3802.1658
0.0,-3792.5098,-3802.2998,-3786.296,-3809.363,-3800.601,-3788.5535,-3811.017,-3802.1658
0.0,-3792.6663,-3802.6575,-3786.363,-3808.5806,-3800.3777,-3787.7488,-3810.7935,-3801.9868
0.0,-3792.778,-3803.0151,-3786.609,-3808.7595,-3800.981,-3787.57,-3811.084,-3801.361
